ID,Reached.on.Time_Y.N
8160,0
2714,1
10341,1
9342,0
8529,0
1998,1
1546,1
4485,0
10410,1
5621,0
8586,1
9896,0
2415,1
3041,1
1929,1
737,1
8796,1
6928,0
2303,1
5875,1
4147,0
611,1
9739,0
4989,0
631,1
7695,0
876,1
2651,1
472,1
681,1
1296,1
5602,0
10633,0
207,1
5505,0
8844,0
574,1
995,1
1107,1
2046,1
8673,0
7495,0
4324,1
6813,0
1148,1
9238,1
7572,0
9835,0
1238,1
3967,1
1686,1
7686,1
3250,1
911,1
5674,0
7209,0
251,1
4018,1
6124,1
9980,1
8508,1
9211,1
3302,1
4284,1
2447,1
10571,0
10672,0
1699,1
2551,1
9856,0
5807,1
5352,1
7381,0
2067,1
332,1
7228,0
2573,1
10807,1
2262,1
7444,1
856,1
10176,1
8683,0
468,1
3105,1
582,1
10363,0
9952,0
10612,0
897,1
9196,0
10769,1
1190,1
6773,0
8706,1
8223,0
7896,0
7442,1
4398,0
6010,1
9732,0
2994,1
10434,1
7146,0
3586,0
10233,1
7378,1
6382,1
7038,0
10833,0
250,1
4272,1
7092,0
2707,1
5344,0
4102,0
8670,1
4915,0
4377,1
10772,0
7004,0
1528,1
9254,0
4712,0
5960,1
4673,0
8765,0
480,1
545,1
1635,1
2349,1
2412,1
493,1
1075,1
812,1
10394,1
4877,0
8268,0
5753,1
5139,1
481,1
1039,1
3974,1
7585,0
3657,1
8843,1
10295,0
6199,1
9370,1
4652,0
5870,0
10613,1
4937,1
5327,1
726,1
2035,1
809,1
8447,0
246,1
4481,0
10510,1
8724,0
3641,1
6210,1
10749,1
5370,0
8561,1
877,1
4736,1
3731,0
6760,1
759,1
10682,0
93,1
29,1
1590,1
7431,0
294,1
23,1
3097,1
1536,1
1720,1
4254,0
5515,0
6020,0
2800,1
9642,1
9578,1
4212,0
7984,0
2018,1
9471,0
9953,1
6372,1
6206,1
7193,0
10223,0
2445,1
6084,0
10985,1
3614,1
10164,0
10702,0
411,1
10878,0
10597,1
8794,0
9895,1
2298,1
10141,0
9146,1
6,1
4593,0
6486,0
6848,1
4252,1
3684,1
673,1
4825,0
7680,0
6474,0
9327,0
233,1
3523,0
7247,0
9919,1
1440,1
2553,1
5361,1
1909,1
4382,1
2238,1
4139,0
9502,0
9049,0
7528,0
5058,0
4559,0
10587,1
2640,1
10371,1
5991,0
8638,0
850,1
5777,1
7260,1
5792,1
10415,1
5441,1
9403,0
5947,0
2811,1
10879,0
4362,0
8161,0
5007,0
2908,1
6718,0
9240,1
9488,1
5378,1
7708,1
2874,1
3115,1
8470,1
4407,1
6056,0
1101,1
6935,0
4422,1
7103,0
10492,0
5743,1
4436,1
10406,0
7184,1
1893,1
4687,1
4100,0
3228,0
4979,0
5360,1
6215,0
2927,1
10898,0
6941,1
2898,1
4585,0
8142,1
9552,0
9009,0
7369,1
10228,0
7731,0
10218,0
3088,1
9722,1
10936,0
3407,1
3539,1
4138,1
8842,1
8754,1
6838,1
8037,1
282,1
5767,1
3524,0
3304,0
7306,0
2536,1
9988,0
6909,0
9480,1
3086,1
3328,0
7569,1
9217,0
10809,1
9752,0
7624,1
3455,1
4223,0
7496,0
10956,0
4321,0
3430,0
9860,1
9863,0
5766,1
2826,1
578,1
7783,0
161,1
2047,1
7204,0
7809,0
8709,1
10135,1
7481,1
938,1
10408,0
4197,0
4178,1
10830,1
7940,1
4160,1
8340,1
2123,1
3171,1
7286,0
10137,1
8271,1
7738,0
5879,0
4864,0
1582,1
10656,1
6782,1
6885,1
2001,1
9258,1
10766,1
6889,1
4050,1
2545,1
7315,0
3089,1
6444,0
5604,1
10771,1
9453,1
9038,1
3744,0
8043,1
2305,1
384,1
5452,0
262,1
340,1
10890,0
1090,1
4835,1
3475,0
9133,0
7180,0
10013,0
5943,0
144,1
10150,0
9680,1
817,1
6866,0
4394,0
487,1
771,1
9458,1
3580,1
10400,0
6312,0
10589,0
8243,0
10650,0
202,1
2875,1
4788,1
6983,0
9223,1
4296,1
3870,0
6769,0
7918,0
8989,1
2457,1
8587,0
4468,0
6572,1
9419,1
7387,1
8010,0
647,1
8836,0
873,1
796,1
1347,1
7717,1
1348,1
311,1
1410,1
8981,0
4140,1
9590,1
7737,1
4849,0
6725,0
5506,1
6416,1
863,1
2944,1
4639,1
2939,1
6729,0
9100,1
1083,1
2212,1
229,1
6625,0
2967,1
840,1
4524,1
2703,1
5715,1
5979,1
5046,0
9291,1
3420,1
10734,0
10689,0
5224,0
10108,0
43,1
7438,0
9405,0
8887,0
1526,1
6304,0
3463,0
8434,0
8969,0
4511,0
4967,0
9129,0
7094,1
323,1
7509,0
5530,1
559,1
7482,0
7367,1
9924,0
4706,1
9165,0
2792,1
9155,1
437,1
6358,0
8695,1
3199,0
8085,1
6664,0
6013,0
2427,1
2744,1
3170,0
5404,1
1008,1
6508,1
2015,1
4744,0
4978,0
1713,1
1328,1
6322,1
9579,1
6943,0
10464,0
2006,1
7076,1
5612,1
3943,0
3892,0
826,1
10506,0
5048,0
6239,0
6818,0
8483,0
10114,0
1847,1
10163,1
1736,1
8735,0
1842,1
1326,1
10196,1
10909,1
7149,0
3092,1
6949,0
5396,1
103,1
7691,0
9905,0
1097,1
118,1
7579,0
10783,1
4351,0
8812,0
5736,0
7609,1
1023,1
10547,1
2645,1
42,1
6783,1
4195,0
4306,0
9594,1
8364,0
3741,1
9792,0
5180,0
10561,0
1701,1
2284,1
8499,1
4265,0
8177,1
7654,0
4299,0
2448,1
10004,1
5559,0
8181,0
2100,1
3802,0
10145,0
4217,0
7206,0
10923,0
5050,1
1159,1
8820,1
3613,0
6100,1
9894,1
7317,1
6434,1
10623,1
8091,0
9858,0
355,1
622,1
4384,0
4066,0
9541,0
8150,1
7078,1
9785,0
9019,0
2743,1
9312,1
3973,0
3608,0
7106,0
2717,1
8764,1
2425,1
6647,1
2856,1
5274,0
5251,0
10918,0
749,1
2698,1
805,1
4281,0
9171,1
8614,0
8294,0
5600,1
1014,1
4940,0
5418,1
4337,0
1124,1
7102,1
3169,1
3482,0
576,1
2829,1
8869,0
6467,1
5661,0
5289,0
10368,0
4640,0
3238,0
5163,0
5265,1
3249,1
4808,0
2643,1
6101,0
2163,1
6986,0
6619,1
4952,0
2024,1
9586,0
5193,1
3133,1
5798,1
9574,0
6853,1
4644,0
5825,1
1510,1
3279,0
3269,1
9744,1
2538,1
9668,0
9027,1
4051,1
2386,1
4686,0
6954,0
9510,0
5219,1
2523,1
9284,0
6763,0
4996,1
2595,1
10201,1
744,1
6106,0
9425,1
9770,0
1370,1
334,1
884,1
10620,0
180,1
1791,1
10078,0
3111,1
5857,0
8583,1
422,1
1294,1
2503,1
9765,0
4548,1
8505,0
4764,0
735,1
9337,0
4423,0
2798,1
2068,1
4794,1
8214,0
8690,0
656,1
8048,0
9645,0
6333,1
4704,0
2279,1
2867,1
7261,1
9982,0
10725,0
495,1
10636,1
5929,0
3248,0
3197,0
7890,1
10845,0
1524,1
6735,0
2221,1
37,1
7754,0
2022,1
4523,1
9612,0
3130,1
7020,0
2263,1
7456,0
2613,1
8344,0
8146,1
1020,1
2893,1
6506,0
4256,1
8817,1
9966,0
10026,0
3618,0
6626,0
4654,0
7505,1
1595,1
4189,1
1985,1
4992,1
5854,1
3200,0
794,1
219,1
2053,1
5750,0
5595,1
3551,1
7105,1
3359,1
4033,0
4657,1
3739,0
6167,1
5556,0
2700,1
9104,0
7049,0
4473,1
136,1
8826,1
6331,1
509,1
9910,0
1094,1
5482,0
4728,1
3878,1
5020,0
30,1
4295,0
170,1
5117,0
464,1
2639,1
7398,0
8174,0
1784,1
5839,1
3191,0
1984,1
3933,0
5322,1
4677,0
10239,1
4275,0
6184,0
439,1
2924,1
3828,1
2647,1
1116,1
820,1
9967,0
9353,1
10544,0
4156,0
3368,0
4947,1
6681,1
7045,1
5384,0
3470,1
7163,1
5611,0
2244,1
9547,1
6374,1
3638,1
910,1
2822,1
4753,0
2913,1
10014,0
1532,1
6442,1
6695,1
5074,1
8527,0
3206,0
3785,0
7273,0
1783,1
8914,1
5256,0
9790,0
6638,1
7082,0
7233,1
7704,0
5122,1
2079,1
8082,1
2720,1
10157,1
6988,0
8262,1
599,1
9295,0
3554,0
2539,1
3263,0
3595,0
9431,1
7787,1
3845,0
8558,0
8094,0
10540,0
5790,0
9378,1
966,1
7114,0
1779,1
6982,0
3637,1
9735,1
5797,0
5497,0
5300,0
5852,0
3132,1
2304,1
4803,0
505,1
1455,1
3299,1
1826,1
5136,0
6570,1
6080,0
9593,0
3582,1
2620,1
6302,0
5583,0
4621,1
953,1
3651,0
5831,0
8421,1
4972,1
6402,0
1534,1
1877,1
256,1
2157,1
8584,1
6465,1
7120,0
10345,1
7235,0
3324,1
6679,1
6380,1
7356,0
2446,1
6872,1
8551,0
5864,1
9448,1
1173,1
3533,1
9218,0
3310,0
5292,1
8237,0
9316,1
8892,0
7587,0
5643,1
3644,1
2418,1
6414,0
2786,1
10892,0
6632,0
4580,0
101,1
8536,1
4454,1
4958,1
6472,1
6825,0
4604,1
5722,0
5706,0
3220,0
3968,0
10667,0
3796,0
5584,1
9162,1
1665,1
6824,0
3987,0
7376,0
1657,1
7254,0
7614,1
4169,0
712,1
6892,1
3457,0
6150,1
10294,0
8600,0
5433,1
7463,1
7449,0
8115,1
1568,1
1269,1
616,1
120,1
5092,1
8866,0
7249,0
2214,1
3128,1
2358,1
8345,1
9219,0
1913,1
9836,0
1211,1
6395,1
8471,0
8328,1
1419,1
1974,1
5388,1
7156,1
1293,1
9094,1
5296,0
3598,1
4009,0
2509,1
2049,1
4690,0
853,1
3645,0
10632,0
10383,0
3743,1
8821,0
3190,1
1200,1
8868,1
7005,1
9649,0
8915,1
7080,1
7696,1
6145,1
7978,1
341,1
1577,1
139,1
6280,1
7607,1
2601,1
651,1
3043,1
1780,1
7117,1
6761,1
9166,0
7645,1
476,1
1136,1
7947,1
8664,1
5728,0
3678,1
3718,0
276,1
7308,0
9014,0
8485,1
6910,0
2126,1
2231,1
1504,1
2850,1
5771,0
10311,1
2118,1
6915,0
8933,0
664,1
8506,0
3271,0
882,1
4512,0
9584,0
1487,1
8609,0
7470,1
10545,0
10526,0
5208,0
9940,0
10655,1
9844,0
9167,0
3805,1
8946,0
4535,1
669,1
7116,1
4944,0
8134,0
1541,1
4709,0
531,1
1232,1
2492,1
4450,1
6964,0
8570,1
10619,1
3167,0
2430,1
6594,0
9136,1
6006,1
4357,0
6352,0
7201,0
410,1
7799,0
501,1
6510,0
3464,1
4931,0
5975,0
4404,0
7782,1
6364,0
3059,1
7972,0
7507,1
6683,0
1483,1
931,1
2224,1
6731,0
1205,1
6378,1
6897,1
6984,0
7712,0
9158,1
7668,0
3499,0
6376,1
7429,0
4821,1
10089,0
3620,0
3529,0
10487,0
5560,1
2955,1
1078,1
3095,1
7060,0
3070,1
8880,1
6845,1
6979,1
4613,0
12,1
9323,0
2115,1
8900,0
830,1
469,1
6924,0
9638,1
2054,1
5889,1
2782,1
2094,1
798,1
7032,0
8783,1
8897,0
3877,0
6562,0
4522,1
6931,1
6351,0
1049,1
4605,1
5949,0
2693,1
1459,1
8928,0
9026,0
75,1
2951,1
7517,0
9650,1
5582,1
3776,1
944,1
3265,0
7724,1
1024,1
6158,0
91,1
9757,1
5757,1
8002,1
8877,0
4887,0
7133,1
2314,1
4936,1
3671,0
2778,1
533,1
27,1
4494,1
2122,1
7390,1
1081,1
5510,0
4153,0
8889,0
9071,0
497,1
9501,0
6877,0
1271,1
10364,0
1540,1
9567,1
5620,1
2560,1
7262,1
7872,1
5755,1
4242,0
5454,0
9759,0
3219,1
1105,1
8698,0
10441,0
8597,0
8151,0
635,1
9443,0
1283,1
2949,1
5638,1
6334,0
6837,0
1327,1
3616,0
7576,1
10968,0
9658,0
138,1
4251,1
2465,1
3722,1
8674,1
3009,1
4828,0
3578,0
1088,1
7887,1
10935,1
4476,0
2364,1
377,1
544,1
7802,0
9598,0
7396,1
4005,0
4111,0
7549,1
3640,0
5426,1
316,1
857,1
9571,0
9318,1
587,1
9225,1
10279,0
7557,1
7597,1
4576,1
5735,0
8023,0
1833,1
1297,1
8163,0
4168,0
7841,0
10835,0
8996,0
7950,0
4852,1
5248,0
10165,0
10992,1
435,1
6586,0
5262,0
2992,1
6488,1
5833,1
5708,0
3048,1
6819,1
7036,0
5314,0
5383,1
1954,1
2229,1
8700,0
4765,1
1819,1
2716,1
5083,1
7022,1
1940,1
1428,1
7949,0
5040,1
10529,0
4622,1
6288,0
8281,1
903,1
5652,0
5527,0
3996,1
9115,1
10609,0
1096,1
9179,0
5575,1
81,1
3104,1
3379,0
8575,1
4013,0
7909,0
6497,0
9678,0
3000,1
2877,1
10586,0
9994,0
6685,1
2078,1
2809,1
7297,0
3888,0
1003,1
305,1
2255,1
9990,0
5639,0
5882,1
7575,1
9464,0
7881,0
7657,1
3795,0
1152,1
9172,1
2794,1
5419,0
6993,0
7650,1
1082,1
1406,1
4119,0
4663,1
3340,0
2009,1
7985,1
2460,1
10077,1
8079,1
2980,1
321,1
3605,0
10919,0
1379,1
285,1
2344,1
8633,0
8603,0
2628,1
898,1
9719,1
6624,1
1610,1
4505,1
2355,1
10113,1
5747,1
814,1
5898,0
2135,1
9124,0
4443,0
485,1
2055,1
2249,1
4543,0
10930,0
7518,1
7825,0
2789,1
5641,0
7047,1
10559,1
10284,1
6531,0
2977,1
5028,0
2327,1
5928,0
9231,0
5358,1
569,1
4611,1
9536,1
2116,1
6691,0
1873,1
8893,0
2961,1
204,1
5627,1
10889,0
7218,0
1845,1
473,1
8797,0
4623,0
5547,1
511,1
6607,1
4527,1
5787,1
8189,0
2493,1
8350,1
3984,1
3253,1
1943,1
5749,0
3443,0
5646,0
10789,0
4802,0
8516,0
1031,1
4383,0
1751,1
5866,1
2419,1
10812,1
4633,0
7385,1
6228,1
7493,0
9877,0
317,1
10822,1
2168,1
6950,1
3765,0
3664,0
5861,1
9204,0
8935,1
10692,0
8039,1
3447,1
3116,1
3224,0
10622,1
9317,0
479,1
3600,1
2878,1
2373,1
7350,1
4890,1
709,1
10264,0
8312,0
1964,1
8211,0
1432,1
4731,0
9621,0
4438,0
6320,0
9538,0
9245,1
2375,1
7441,0
4413,0
325,1
10756,0
8562,1
2004,1
8348,1
2325,1
5794,0
2655,1
9550,0
10038,1
10856,1
3781,0
440,1
3057,1
10267,0
5017,1
6159,0
7404,0
5119,1
989,1
9539,0
5613,0
5132,1
5768,1
10984,1
10582,0
1452,1
6527,1
4737,0
2767,1
10134,0
3347,0
5271,0
8865,0
2756,1
5432,0
5054,1
8261,1
2632,1
158,1
7666,1
1497,1
1399,1
1224,1
6557,0
2236,1
8632,1
10724,1
328,1
10512,1
5002,1
2041,1
878,1
5469,0
750,1
5917,0
4617,0
1598,1
9838,0
7250,0
5730,0
7781,0
9915,1
9357,1
6933,1
175,1
575,1
2930,1
5765,1
9423,0
8354,0
7051,0
5484,0
7719,0
9249,0
7652,0
3818,0
6135,1
8107,0
224,1
10960,0
2933,1
3991,0
9375,0
10322,1
4577,0
39,1
1041,1
8337,1
5221,0
8863,0
2686,1
1651,1
7014,1
10208,0
9889,0
3483,0
2705,1
394,1
1221,1
8960,0
6537,1
3689,0
10031,1
4310,0
9798,0
9301,0
116,1
4638,1
955,1
5945,0
10262,1
5718,1
147,1
849,1
5194,0
9852,1
2185,1
8524,1
5435,1
5586,0
1959,1
8701,1
177,1
1897,1
3929,1
6023,0
8987,0
3760,0
4293,1
2753,1
10443,1
915,1
547,1
10323,1
7751,1
8251,1
4607,1
4311,0
5904,1
1817,1
8234,0
7858,0
10975,0
4943,0
8088,0
10036,0
4904,0
8608,0
815,1
5832,1
2202,1
4023,0
436,1
8303,1
6850,0
7506,0
3376,1
6033,0
6894,0
8199,0
1267,1
4550,0
754,1
2131,1
4856,0
9230,0
10335,0
1627,1
1460,1
7134,0
9543,0
6473,1
1229,1
2345,1
629,1
4749,0
3411,1
3569,0
1700,1
9787,0
5459,0
552,1
156,1
6593,0
6874,1
8080,0
1759,1
9857,0
2449,1
1807,1
2685,1
5247,0
874,1
10051,0
9624,1
8176,0
7820,0
10222,1
6890,1
5347,0
9945,1
9228,0
8330,0
7685,0
2347,1
7483,0
10566,0
9652,1
7853,0
10081,0
9772,1
8031,1
1204,1
10365,0
875,1
10590,1
1467,1
5772,0
2947,1
5143,0
2319,1
596,1
2959,1
792,1
7959,0
244,1
3538,1
5968,0
4055,1
2674,1
6613,1
962,1
9004,1
9826,1
10870,1
2372,1
354,1
3851,0
8759,0
9220,1
3473,0
5174,0
10716,0
420,1
4656,0
741,1
7467,1
2008,1
8018,1
7200,1
5911,1
15,1
3375,0
4722,1
5855,0
6447,1
3083,1
4301,1
142,1
7090,0
1422,1
4056,0
7973,0
2021,1
4630,0
1001,1
6709,1
10679,0
2785,1
3214,1
1864,1
2453,1
2323,1
9773,0
9753,1
3091,1
8509,1
8581,0
6903,1
7415,1
7190,0
10669,1
4247,1
6365,0
4805,0
4863,1
760,1
2121,1
5409,0
1557,1
9348,1
3381,1
6579,0
9338,1
6627,1
8484,0
7379,1
7997,1
4479,1
5121,0
3711,0
184,1
1569,1
3409,0
8361,1
6650,0
8769,0
3846,1
365,1
65,1
8891,0
2030,1
7926,1
2602,1
1708,1
954,1
9000,0
10788,0
10857,1
804,1
2045,1
8790,1
269,1
2654,1
4700,0
8254,0
6693,0
3016,1
2574,1
3371,0
9679,1
5297,1
4681,0
3390,1
9513,0
10976,0
7214,0
8360,0
1926,1
7556,1
8418,0
4379,1
4513,1
7928,1
4720,0
2981,1
2019,1
5003,0
10601,0
3934,1
3591,0
5754,0
1290,1
450,1
916,1
4186,1
5965,0
8256,0
9696,1
7589,1
4347,0
5039,0
8321,1
1771,1
3676,0
1346,1
9087,0
9016,0
7623,0
8264,1
1688,1
8985,1
7321,1
350,1
5494,1
7426,0
3074,1
8323,0
172,1
1103,1
3165,1
3673,1
9114,1
4569,0
10873,1
5291,1
7741,0
274,1
8978,0
3935,0
9466,0
5230,0
3688,1
8373,0
6129,0
872,1
4776,0
6452,0
8135,0
8359,0
5658,1
6268,1
10551,0
10018,0
2398,1
746,1
8137,0
4386,1
5805,0
2059,1
5170,1
590,1
6359,1
7068,0
880,1
5307,1
5539,1
10757,0
4241,1
5603,1
7596,0
6917,0
10511,1
7294,0
9508,0
8025,1
4541,0
5984,1
4556,0
5131,0
6399,1
5542,0
9266,1
6870,1
215,1
6711,0
2056,1
7151,1
3291,1
1051,1
9734,1
3914,0
4772,1
7772,0
10709,0
2570,1
5085,1
7169,1
4637,0
7335,1
10115,0
1179,1
1349,1
1482,1
3787,0
8019,1
7474,1
4136,0
6478,1
4470,1
9349,0
3415,1
6194,0
7723,1
6806,0
8260,0
7595,1
8061,0
10149,1
2342,1
10472,0
4615,1
2505,1
10710,1
1698,1
3835,1
8904,0
9161,1
6462,0
5892,0
8568,0
3148,0
7075,0
1727,1
4201,0
2318,1
5848,0
6315,0
9779,0
10881,0
6564,0
10666,0
10237,0
446,1
7026,1
1523,1
10786,0
7629,0
10084,0
1223,1
2821,1
10372,0
3077,1
6946,0
858,1
7342,0
5026,1
5047,0
6841,0
4747,0
10770,0
303,1
7603,0
2222,1
7498,0
6311,0
10828,0
2287,1
6175,1
10378,0
368,1
2852,1
4336,1
6255,0
9362,0
6008,0
2169,1
8726,1
8182,0
1924,1
3218,1
491,1
7735,1
1647,1
2152,1
10978,0
7055,0
8860,0
7472,1
4344,0
10814,1
2577,1
168,1
9892,1
10256,1
3055,1
5458,1
7348,1
8221,0
6768,0
2250,1
2658,1
964,1
9874,0
7402,1
5699,0
7238,0
10286,0
10713,0
9010,1
7765,1
5214,1
33,1
10359,0
3406,0
8297,1
228,1
261,1
7608,0
8994,0
2065,1
1398,1
6097,1
9485,0
3412,1
6601,0
6160,1
2237,1
5235,1
6517,1
9693,0
8949,1
2763,1
2383,1
3153,0
10777,1
3481,0
7056,1
1920,1
841,1
7932,1
6241,0
7800,1
10855,0
4159,0
2330,1
2293,1
9807,0
5293,0
8289,1
1755,1
5760,0
738,1
2227,1
9253,0
3312,0
4048,1
7983,0
9627,0
1143,1
3650,0
6296,0
2636,1
9371,0
8699,0
2061,1
1623,1
6702,0
8734,1
1144,1
299,1
7908,0
943,1
8372,1
9884,0
2699,1
4816,1
7981,0
1071,1
4530,1
10841,0
2245,1
3573,1
3778,1
9702,0
6821,0
9767,0
3189,0
4836,0
4969,0
2241,1
6208,1
7023,0
8559,0
10502,0
10913,1
2848,1
6714,1
4105,0
9360,0
5410,1
8200,1
8469,0
1318,1
2073,1
7131,1
1141,1
10094,1
289,1
8427,0
7058,0
7774,0
3301,0
7363,0
8798,0
5775,1
8919,1
8627,1
6511,0
1719,1
2515,1
10352,1
8555,1
8241,1
10338,0
50,1
5341,0
10847,0
373,1
2899,1
2201,1
502,1
8212,0
3588,0
5974,1
5783,0
10037,0
9949,0
2471,1
10678,0
8357,1
6134,0
3472,1
1382,1
280,1
10686,0
2762,1
9714,0
9716,1
2127,1
5178,0
7213,1
9963,0
9141,0
5329,0
751,1
3386,0
2972,1
5392,0
5229,0
7986,0
7568,1
2405,1
4758,1
4104,0
10591,1
3178,0
6876,1
10174,1
9855,1
1774,1
6464,0
3182,0
1371,1
5891,0
7599,0
893,1
5615,1
7386,1
10765,1
114,1
3079,1
6297,0
1206,1
10177,0
7651,1
2332,1
10924,0
6754,1
2956,1
8964,0
9663,1
10882,0
5570,0
1000,1
10401,1
3681,1
10102,0
2186,1
483,1
843,1
9882,0
1798,1
10142,1
2195,1
3354,0
9657,0
4410,0
8901,1
2950,1
9606,0
8024,0
8081,1
7360,0
9418,0
10491,0
691,1
7130,1
6278,1
2377,1
3822,1
2836,1
1241,1
3012,1
6044,1
5149,1
3331,0
8179,1
7822,0
8943,0
7319,0
7084,0
381,1
3266,1
7733,0
10452,1
10527,0
6514,1
3552,1
8159,0
163,1
10288,0
4665,1
9495,1
10057,1
6536,1
594,1
8635,0
9412,0
1726,1
456,1
1048,1
4359,1
3656,1
8131,0
2755,1
5123,0
718,1
7164,0
3936,0
5700,1
10287,1
1901,1
1944,1
9076,1
4977,1
1421,1
6757,1
9119,1
53,1
4990,0
5821,0
889,1
9084,1
4516,1
1717,1
4497,0
7393,1
3922,0
6182,1
580,1
2931,1
4325,1
4703,0
8395,1
10307,0
3187,0
10370,1
693,1
1827,1
5285,0
8702,1
1034,1
4113,1
10001,0
1989,1
4180,0
2564,1
772,1
3139,0
5211,0
308,1
9404,1
4699,0
10381,0
3332,1
6687,1
9797,0
2458,1
7878,1
7664,0
8553,1
8365,1
1320,1
4727,1
3503,0
4326,1
1316,1
10549,1
2441,1
7998,1
9275,1
672,1
4871,0
6974,0
5217,0
6430,1
615,1
6476,1
8697,1
9694,0
10255,0
4343,1
69,1
348,1
4453,0
7307,1
9352,1
6111,1
4588,1
1045,1
3021,1
1871,1
1270,1
4631,0
1931,1
5657,0
2012,1
7788,1
8353,0
10569,0
3814,1
6966,0
2417,1
6437,1
10519,0
8760,1
1695,1
4421,1
10072,0
9173,1
5883,1
2071,1
811,1
4127,1
6786,0
8225,1
8955,0
9022,0
6052,1
5036,0
4298,0
549,1
5504,1
9293,0
1132,1
4408,0
10964,1
1813,1
8886,0
3734,0
8238,0
6755,1
2518,1
5061,1
1770,1
3298,1
8324,1
6410,0
763,1
7963,0
3474,0
1365,1
6663,0
10241,1
8564,0
7322,0
10494,0
4752,0
5011,1
4151,0
3550,1
8552,0
10926,1
1712,1
9372,0
4885,0
979,1
1545,1
4402,0
3858,1
9987,1
129,1
174,1
834,1
4840,1
10460,0
3273,1
2084,1
3906,1
7192,1
9751,0
6387,1
7745,1
2154,1
4811,1
4602,0
577,1
3183,1
1061,1
6864,0
10082,0
4786,0
5696,1
5762,1
4244,0
10195,1
3905,0
5814,0
8167,1
2205,1
9387,0
3682,0
10661,1
2434,1
8011,0
3647,1
5257,1
532,1
1915,1
9369,1
3596,0
7897,1
928,1
6588,1
8736,1
10129,0
1968,1
438,1
4363,0
10804,0
6699,0
252,1
9426,1
1336,1
1368,1
151,1
1756,1
5110,0
1069,1
433,1
1795,1
2316,1
214,1
1705,1
9177,1
3966,1
7428,1
5725,1
7466,1
5266,0
4455,1
3160,0
6495,0
2661,1
6153,0
1748,1
8092,0
5107,1
670,1
193,1
36,1
5563,0
3066,1
934,1
862,1
5834,1
8449,1
3011,1
2038,1
8168,0
6566,1
1655,1
9725,0
2275,1
7649,0
1451,1
4002,0
4095,1
7647,0
5645,1
6547,1
8822,0
9499,0
1696,1
7408,0
5670,0
6707,0
1225,1
9929,0
7542,0
10988,1
10466,0
4322,1
429,1
10560,1
1960,1
10403,0
8802,0
3046,1
1633,1
4399,1
10628,0
3242,1
2432,1
9667,0
2097,1
5000,0
5793,0
4445,1
3700,0
2501,1
7819,1
1602,1
4456,0
1881,1
4380,0
7399,0
6696,0
831,1
7091,1
6218,1
2791,1
7139,0
1444,1
6000,1
6313,0
8937,0
268,1
9182,0
8192,0
8165,1
1591,1
10448,1
8742,0
1364,1
2198,1
9059,1
5872,0
2617,1
5713,1
666,1
4213,0
4478,0
7162,0
7497,0
3490,1
9689,1
8210,0
9034,1
3229,1
5785,1
3449,0
314,1
4948,0
265,1
5463,1
3812,0
1281,1
1530,1
10790,0
2048,1
6154,0
10486,1
7465,0
2300,1
2736,1
10824,1
239,1
1243,1
8751,0
8934,0
4815,0
9647,0
2572,1
10532,0
4649,0
9605,1
917,1
9040,0
4565,0
4629,0
2088,1
6110,1
3804,0
5948,0
352,1
208,1
10934,0
9762,0
2028,1
4225,1
5567,0
5850,1
2948,1
10999,0
5978,0
7559,1
8285,1
68,1
8313,0
8057,0
10583,1
1859,1
10185,0
1527,1
5874,0
1722,1
10156,0
6670,0
119,1
5434,0
