ID,Reached.on.Time_Y.N
7757,1
9409,0
678,1
115,1
7902,1
6744,0
5640,0
1462,1
9272,0
6198,0
855,1
10787,0
3633,0
4888,1
5205,0
5887,0
9954,0
8442,0
4448,0
4155,0
9699,1
4841,1
1857,1
4412,0
2815,1
10096,0
6317,0
6475,0
5045,0
7232,1
1861,1
8542,0
2120,1
3930,0
421,1
4236,1
9018,0
9483,1
4648,1
5902,0
7491,0
4475,1
8676,0
10104,0
8526,0
3712,1
1265,1
296,1
3959,1
4348,0
3985,0
7921,0
1458,1
8990,1
94,1
4369,1
1453,1
7168,0
3329,0
4125,1
5078,0
430,1
10024,1
3709,0
10730,0
159,1
6922,0
8335,0
3553,0
7857,1
4361,1
3510,1
3388,0
6062,0
52,1
8169,0
3956,0
1601,1
852,1
3141,0
90,1
3703,0
1768,1
8786,0
333,1
6185,0
7148,0
9264,1
901,1
6027,1
8069,1
10391,1
5577,1
8439,1
7779,1
9259,1
263,1
8005,1
7455,1
3716,1
5366,0
5880,0
2558,1
710,1
6546,0
8481,1
6802,0
1949,1
1669,1
1416,1
1938,1
6520,1
2302,1
7453,1
7025,1
2076,1
7280,0
1570,1
9109,0
3103,1
529,1
6614,1
6592,1
2410,1
10489,1
1074,1
48,1
2904,1
2824,1
7527,0
1945,1
6745,0
4461,0
10451,0
8419,1
4434,0
9997,0
4198,0
9365,0
6854,0
3192,0
8059,0
2491,1
9310,1
967,1
322,1
1018,1
3501,0
5157,0
9079,1
8730,0
9191,0
5799,0
5900,0
1100,1
1322,1
9799,0
10198,0
6523,0
9609,0
9093,0
349,1
10797,0
7374,1
6571,1
4148,0
2101,1
9314,0
9804,0
10355,0
7287,1
4157,1
2125,1
7900,0
1301,1
5278,0
6151,1
1564,1
2593,1
3589,0
8089,0
7827,0
8215,0
7838,0
9704,0
5280,1
1652,1
9465,1
9729,0
10040,1
5970,1
2339,1
1919,1
3487,1
8083,0
10242,0
1288,1
6847,1
2179,1
2290,1
1767,1
8462,1
10070,0
3351,0
6373,1
1749,1
3714,0
5804,1
3873,1
2354,1
1109,1
6036,0
1995,1
10087,0
290,1
6796,0
423,1
4358,1
9189,0
5664,0
3003,1
1852,1
3988,1
6575,1
10931,0
2356,1
10665,0
1809,1
8531,0
526,1
6698,1
5146,1
3138,0
9070,1
2548,1
1697,1
1457,1
7152,1
4035,0
5343,0
7598,0
1366,1
238,1
4684,0
2400,1
300,1
9775,1
3281,1
5215,0
9414,0
5930,0
5606,1
4081,0
8637,1
4231,1
1772,1
10520,0
5758,0
10534,0
320,1
4132,1
5770,1
4903,1
4984,1
8464,1
4889,1
9723,1
5169,0
10972,0
9665,0
5616,0
913,1
3893,1
9893,0
7656,1
7846,1
4670,1
1991,1
10780,0
1226,1
8461,0
8661,1
3875,0
4193,0
2590,1
4921,1
3979,1
1558,1
3839,1
7314,0
2954,1
7086,0
5201,0
6779,1
7011,0
3389,1
6675,1
1202,1
7903,0
1085,1
4998,1
6792,0
2918,1
5763,1
3188,0
5353,0
8428,0
5415,1
9428,0
554,1
8563,1
4594,1
4243,0
3574,1
5509,1
3296,1
892,1
2183,1
10479,0
7863,0
935,1
5099,1
9839,1
4211,0
8126,1
7992,1
9660,1
4183,0
4971,0
8406,0
7711,1
4892,0
5823,0
7775,0
4536,1
4696,1
4184,0
10717,0
9628,1
6976,0
5182,1
10867,1
8103,0
9442,0
6088,0
4842,0
8231,1
242,1
5936,1
3205,0
8621,0
10746,1
8381,0
8187,1
3082,1
3753,0
6603,0
97,1
4596,0
5298,0
6539,1
2865,1
1130,1
1361,1
3480,0
7937,0
607,1
802,1
10971,0
632,1
7296,1
7292,0
8118,1
2562,1
6242,0
1922,1
3509,1
5382,0
6800,0
837,1
4574,0
6940,0
7508,0
3667,1
10123,1
5018,1
8188,1
3900,0
8671,1
4109,0
7112,0
8140,0
9885,0
122,1
10842,1
7930,0
553,1
8947,0
10409,0
4429,1
10862,1
2891,1
2758,1
3417,0
5308,0
4817,1
7171,0
1906,1
2880,1
8772,0
3209,0
10989,0
4962,0
2664,1
59,1
5320,0
10054,0
4800,0
8386,1
6092,1
4564,1
8315,1
1853,1
10721,0
6202,0
9992,0
10253,1
6808,0
7334,0
591,1
8535,1
6424,0
6942,0
9147,0
791,1
9044,1
9881,0
9285,1
8488,1
10446,1
1150,1
2752,1
6141,0
3540,0
9138,0
8047,0
2382,1
4003,0
8311,0
1979,1
10154,1
10183,0
8097,1
3084,1
7252,1
130,1
9625,1
10470,1
8398,1
7414,1
8641,1
7920,1
