,Reached.on.Time_Y.N
2470,1
5196,0
3869,0
2861,1
9097,0
4921,0
4587,1
9074,1
8092,1
1108,1
7591,0
9970,1
8977,0
8752,0
5544,1
5714,1
1739,1
10648,0
5589,0
898,1
3206,0
3844,0
6847,1
2876,1
5391,0
3895,0
1563,1
6580,1
4484,0
7800,0
4738,1
9470,0
8739,1
9857,0
10211,1
6502,0
5275,1
3101,1
8402,0
5859,1
2840,1
4394,1
3184,1
9566,1
9946,1
10938,1
2213,1
833,1
7905,0
9775,1
3194,0
4629,0
6138,1
4792,0
10773,0
1743,1
5288,0
3660,0
8532,1
3524,0
9959,0
8279,0
6324,0
2543,1
930,1
7671,0
1197,1
6180,1
7324,0
7704,1
1429,1
7410,1
7763,1
1153,1
7093,1
5143,1
2769,1
5700,1
5553,1
6686,1
964,1
5665,1
9171,1
8556,0
2698,1
9918,1
7376,1
1483,1
8344,1
4202,0
5828,1
10279,1
1426,1
2544,1
5169,1
5654,0
3460,0
3946,1
2178,1
6849,0
9792,1
1057,1
6913,1
5049,1
4127,0
9884,0
6216,0
8842,1
1544,1
4115,1
7640,1
3928,1
4983,1
724,1
9049,1
6106,0
6699,0
1127,1
8507,1
6291,0
6790,0
1586,1
4568,0
4459,0
6443,0
1561,1
4301,0
9422,0
3210,0
10538,1
6700,0
3973,1
5135,0
9141,0
10473,0
9113,1
4418,1
3541,0
7533,1
9490,0
9118,1
3379,1
8663,1
2605,1
7030,0
1392,1
7534,1
752,1
5910,1
10761,1
4863,0
9498,0
9408,0
1777,1
17,1
1770,1
1888,1
9037,1
1642,1
9385,0
2316,1
3652,0
132,1
10380,0
3351,0
4264,0
4638,1
8828,1
1095,1
4353,1
4819,1
527,1
5478,0
2002,1
4626,1
168,1
8386,1
7816,1
4122,0
1919,1
701,1
9487,1
9003,1
7388,1
3782,0
5092,0
6587,1
7304,0
2766,1
8304,0
772,1
1298,1
4582,1
1352,1
2926,1
7283,0
8579,0
1287,1
3123,1
7745,1
9032,1
10360,0
4938,1
2013,1
7528,0
9903,1
5326,1
6444,1
8799,0
2147,1
4667,0
3749,0
3033,1
8147,1
4828,0
9201,0
449,1
3449,1
6153,0
6621,1
3753,0
9319,0
7962,0
810,1
6169,0
8625,1
8793,0
6372,1
2073,1
8513,1
7739,1
7475,1
1477,1
1790,1
2333,1
9812,0
2008,1
682,1
9128,0
10669,0
2859,1
7352,0
57,1
4421,1
5044,0
8116,0
2399,1
9421,0
46,1
30,1
8419,0
9308,1
5663,0
1468,1
1665,1
1416,1
9958,1
2358,1
8456,1
9596,1
3546,1
3669,1
10338,1
4024,0
429,1
6952,0
9646,0
385,1
1945,1
6950,0
4342,1
7153,0
473,1
6323,0
8876,0
3333,1
7375,0
7975,0
578,1
1055,1
2281,1
6386,1
8585,1
4099,0
9081,0
7086,1
3447,0
811,1
8482,0
3582,1
4562,1
5477,1
7066,0
7565,0
3045,1
3032,1
111,1
6718,0
9816,1
3448,0
7844,1
1745,1
10939,0
1452,1
2149,1
319,1
4288,0
10235,0
2673,1
1922,1
7139,0
10842,1
5623,0
5202,1
8803,0
2129,1
7856,1
6607,0
7603,1
3566,0
8628,0
7821,0
6636,0
10402,0
1052,1
5289,0
5058,0
4844,1
99,1
9849,0
1456,1
361,1
812,1
1092,1
4379,0
3145,0
7341,0
4982,0
5211,0
7492,0
7850,0
7514,0
1414,1
540,1
7085,0
4850,1
1146,1
5814,1
754,1
10122,1
7131,1
8449,1
4055,0
8822,0
4802,0
10479,0
3130,1
2957,1
9058,1
5849,1
8143,0
8115,1
100,1
2608,1
6391,0
9681,0
7752,1
9336,0
7207,0
3470,0
6724,0
6923,0
601,1
7977,1
9826,0
4730,0
6906,1
6072,0
7926,0
10204,1
1044,1
8814,1
1557,1
7639,0
1487,1
4536,1
180,1
10120,0
8931,0
2115,1
1699,1
1379,1
3547,1
2404,1
1395,1
10639,1
618,1
7923,1
10836,1
1600,1
9788,0
7251,1
1615,1
7198,1
438,1
4860,0
2083,1
10090,1
4328,1
6245,1
8874,0
5896,0
10388,1
8239,0
7541,0
2545,1
7749,0
9174,0
10453,0
1918,1
9170,1
6264,1
6951,1
6569,1
4640,0
9513,1
2054,1
3437,1
10142,0
2362,1
3014,1
2225,1
5932,0
5606,0
1126,1
9203,0
5605,1
4899,1
6745,0
2444,1
3550,1
1322,1
1603,1
6728,0
8831,1
9488,0
5279,1
8049,1
6182,1
9224,1
6517,1
9232,0
2290,1
10289,0
